filename,artist,year,title,tags,style,genre
berthe-morisot-calvary-after-veronese.jpg,Morisot Berthe,1858,Calvary (after Veronese),"Jesus-Christ, Crucifixion",Realism,religious painting
berthe-morisot-farm-in-normandy.jpg,Morisot Berthe,1860,Farm in Normandy,"houses-and-buildings, Normandy, forests-and-trees",Impressionism,landscape
berthe-morisot-the-old-track-to-auvers-1863.jpg,Morisot Berthe,1863,The Old Track to Auvers,forests-and-trees,Impressionism,landscape
berthe-morisot-view-of-tivoli-after-corot.jpg,Morisot Berthe,1863,View of Tivoli (after Corot),"houses-and-buildings, mountains",Impressionism,landscape
berthe-morisot-study-the-water-s-edge.jpg,Morisot Berthe,1864,"Study, The Water's Edge",leisure-and-sleep,Impressionism,sketch and study
berthe-morisot-young-lady-seated-on-a-bench.jpg,Morisot Berthe,1864,Young Lady Seated on a Bench,female-portraits,Impressionism,portrait
berthe-morisot-thatched-cottage-in-normandy.jpg,Morisot Berthe,1865,Thatched Cottage in Normandy,"houses-and-buildings, Normandy, folk-architecture, forests-and-trees",Impressionism,landscape
berthe-morisot-rosalie-reisener.jpg,Morisot Berthe,1866,Rosalie Reisener,female-portraits,Impressionism,genre painting
berthe-morisot-the-seine-below-the-pont-d-lena.jpg,Morisot Berthe,1866,The Seine below the Pont d'Lena,rivers-and-waterfalls,Impressionism,landscape
berthe-morisot-rosbras-brittany-1867.jpg,Morisot Berthe,1867,"Rosbras, Brittany",boats-and-ships,Impressionism,landscape
berthe-morisot-the-artist-s-sister-at-a-window.jpg,Morisot Berthe,1869,The Artist's Sister at a Window,female-portraits,Impressionism,genre painting
berthe-morisot-the-harbor-at-lorient.jpg,Morisot Berthe,1869,The Harbor at Lorient,boats-and-ships,Impressionism,landscape
berthe-morisot-two-sisters-on-a-couch.jpg,Morisot Berthe,1869,Two Sisters on a Couch,female-portraits,Impressionism,portrait
berthe-morisot-portrait-of-a-woman-in-a-pink-dress.jpg,Morisot Berthe,1870,Portrait of a Woman in a pink dress,female-portraits,Impressionism,portrait
berthe-morisot-portrait-of-the-artist-s-mother-and-sister.jpg,Morisot Berthe,1870,Portrait of the Artist's Mother and Sister,group-portraits,Impressionism,portrait
berthe-morisot-on-the-sofa.jpg,Morisot Berthe,1871,On the Sofa,female-portraits,Impressionism,genre painting
berthe-morisot-portrait-of-edma-pontillon.jpg,Morisot Berthe,1871,Portrait of Edma Pontillon,female-portraits,Impressionism,portrait
berthe-morisot-woman-and-child-seated-in-a-meadow.jpg,Morisot Berthe,1871,Woman and Child Seated in a Meadow,"fields-and-plains, leisure-and-sleep",Impressionism,genre painting
berthe-morisot-young-woman.jpg,Morisot Berthe,1871,Young Woman,female-portraits,Impressionism,portrait
berthe-morisot-interior.jpg,Morisot Berthe,1872,Interior,"furniture-and-decoration, doors-and-windows",Impressionism,genre painting
berthe-morisot-the-artist-s-sister-edma-with-her-daughter-jeanne.jpg,Morisot Berthe,1872,The Artist's Sister Edma with Her Daughter Jeanne,female-portraits,Impressionism,genre painting
berthe-morisot-the-cradle-1872.jpg,Morisot Berthe,1872,The Cradle,"children, mother-and-child",Impressionism,genre painting
berthe-morisot-view-on-paris-sun.jpg,Morisot Berthe,1872,View of Paris from the Trocadero,"houses-and-buildings, roads-and-vehicles",Impressionism,genre painting
berthe-morisot-woman-and-child-on-the-balcony.jpg,Morisot Berthe,1872,Woman and child on the balcony,houses-and-buildings,Impressionism,genre painting
berthe-morisot-hide-and-seek.jpg,Morisot Berthe,1873,Hide and Seek,"games-and-sport, forests-and-trees",Impressionism,genre painting
berthe-morisot-mme-boursier-and-her-daughter-1873.jpg,Morisot Berthe,1873,Mme Boursier and Her Daughter,group-portraits,Impressionism,portrait
